id,predicted_price
2594200350,337850.25
2722059013,251727.81
8078430480,567528.06
1423069162,535008.44
8856001090,183549.83
7000100631,764218.9
4222200280,232793.66
7971300050,617876.44
2009001600,277596.34
6619910140,705166.3
2877100985,507105.6
1196000007,412648.62
1330850130,791429.5
6664900410,275623.44
1231001110,301745.06
9235900030,281467.34
9407101840,297913.22
9523103001,425514.53
2149800278,376676.88
7234601198,693271.7
9476700035,420799.03
9297301065,712642.1
518500700,863460.0
7843500090,353159.94
6056110780,393028.3
2345700260,364684.4
3509600070,247183.33
1431700280,329007.03
1623049174,274143.84
3024089049,420945.94
7853340450,413111.28
7732410360,770059.25
1446800995,330356.47
2946000285,260152.11
425079100,548199.06
3876313040,468494.8
1762600260,1137230.1
1925069121,791412.1
7443000480,806473.56
7820000015,361844.7
4027701253,503064.75
2826049165,355013.16
5426300060,724751.56
1278000210,135124.73
923000270,386423.84
7657600005,246688.31
3024079057,449996.1
3276180020,312261.03
7304300760,329921.34
3908100020,545439.3
8835400805,702147.9
4051150070,234336.17
3904930530,479273.38
6163900971,375181.5
7942600310,385844.97
4365700330,248454.36
423059207,313472.12
3992700265,339127.28
7177300090,464189.78
2540820010,637642.6
5700002510,946568.9
5201000030,560965.4
7631800015,1806391.4
2922702965,701668.56
1525059198,1170582.5
1245003160,757418.9
3810000455,301829.94
7855600080,687376.25
5701500030,1404071.1
7504020400,629278.1
1402600570,345266.97
7575610760,270362.5
8731990370,363317.03
5021900090,857938.3
290000075,399733.1
2841500010,529147.2
3955900830,455651.06
7852110140,534869.1
1311400350,239319.31
7773800015,514133.88
4123400320,577034.1
2725069157,915737.94
666000143,852773.94
5101408678,544577.56
6371000026,402165.75
2024059084,732209.5
7283900036,360050.56
8881900230,808613.0
3959400135,382270.97
7696610270,243590.48
1689400150,792999.44
5103900015,412763.94
1441000350,461259.62
5101408735,347037.4
3126059027,1573125.6
2320069014,555064.8
9541600015,662043.2
8682320420,658332.3
1562200090,644828.6
3395070980,544000.4
7349600230,255854.17
522049122,309091.72
869700060,287035.25
811000055,1588031.8
1221059176,456935.62
1523059103,465788.4
2025760210,790369.0
9218400088,317033.6
8682292020,471202.12
2623089135,468346.94
3758900259,1432343.0
524069049,674510.06
3121500150,839178.25
5581400080,815368.6
8087800020,531970.5
4070700290,797247.4
3296000170,673333.94
9238500040,516651.4
2744600040,360125.78
6813600380,711056.3
6140100150,408002.16
2201500555,467619.47
2600110250,652831.75
4337000275,163092.83
1186000150,467011.6
1972201963,515172.44
1105000745,345195.88
2887700560,602969.6
4039700080,645890.94
522049104,279741.03
4202400078,245672.2
7520000695,223486.56
7714000310,411691.88
4319200060,717126.1
8624700015,700232.7
5104520610,343589.47
2354300845,258002.31
3824100291,507581.7
6151800612,246169.64
5454200080,890479.3
6413600290,385593.0
2131200065,292217.34
1459920010,280181.28
50300090,404141.2
2326300090,664847.4
7714000070,402394.03
3630180500,1014953.9
1727850340,1149616.5
8691430330,1085680.5
2310030390,302636.12
5561400610,555258.06
7010701016,465936.78
7883605915,263420.38
1282300995,362033.47
4040700310,473666.2
3353400435,235278.92
2143701015,478927.5
255450020,420994.53
1020069017,407768.75
4038200120,479072.3
9284801100,318924.66
1965200075,592668.8
847100047,595029.3
4038700720,486149.97
6815100085,783987.25
2508000020,355860.6
255520180,665106.1
6822100750,574004.94
869700050,307570.88
1775801405,516728.28
6600400090,199659.05
7202330270,482332.7
1683400165,879257.6
2625069070,1047733.4
7625702440,378911.4
3388000640,248645.17
1899400365,271612.28
6899990200,766220.6
5569700020,952350.3
986000045,281557.28
3293700221,339008.94
3764800250,395264.1
2291400566,335265.2
4219401236,1451708.6
4239400840,168028.16
7211400990,236431.9
7696500280,198990.69
7215721070,564077.4
3204850140,378257.9
4322200220,778911.4
2566300100,1185379.9
1944900090,520664.34
6648500390,301291.6
7385300020,792890.56
1704900135,338787.88
2877100655,774156.94
2726079098,739758.94
7625703800,470288.1
318300040,546144.06
7922800190,489707.84
2023049361,228833.55
8946400210,521658.88
6071600450,599270.9
4343800100,396317.56
1443300140,418975.06
1024039001,852800.8
2767704860,606668.06
7234600851,750388.0
644200065,842167.1
7784400035,595209.25
3826000560,220926.45
9272202260,474056.2
263000253,460686.78
3621059043,613330.7
240000130,478977.75
1352300120,224462.7
7849200861,330944.88
2487700130,531667.25
1796100140,309313.16
7234601221,517597.3
8651710190,496678.75
2916200091,502130.1
1232000915,456378.62
1545801970,281222.9
3211200420,368460.66
7686204675,207210.47
3141600210,190893.33
3959401284,596284.2
2113700825,330015.75
3876000710,411562.72
522069022,572824.9
3214200070,385455.12
1221039156,318377.03
259600790,481567.4
785000040,498493.38
8138870470,569076.5
2596300035,326465.03
540100057,1859574.4
3073500045,515880.88
5363200266,465854.16
8682261650,513541.9
3224510080,901469.4
3211270160,470975.25
9269200520,276693.22
293810190,475437.53
4197400043,356109.1
3026079031,333482.62
5332200405,985731.06
2473411210,325577.03
9268200315,596065.9
8123500050,620543.9
3221069091,618703.1
2485000165,730445.6
4058800215,482653.4
1926059039,948312.75
2533300680,910546.0
3343903640,278178.3
5700003705,1188820.4
2023049372,398471.72
4058800830,449813.3
3333002302,437889.1
2944500340,303090.47
1982200790,519819.4
8929000270,542734.94
8122101440,333067.53
7525530470,776628.25
9332800020,745914.44
3878900525,213022.83
5420300210,229253.81
9232900165,361808.78
6414100026,442096.9
3013300660,733310.8
7954300120,638030.7
1081200360,363909.66
2877102345,541770.44
2202500255,519172.88
7984400050,222523.98
9558020380,446191.97
7812801850,199574.9
8944460020,399969.88
2306400040,563833.75
8649400410,328925.75
7889602020,291304.16
2041000025,533347.7
871001484,626730.94
2767602141,471030.06
3630180470,829931.7
2769602140,478701.0
2473250280,324155.6
5422560660,583223.9
3756600240,391407.56
8651600160,705162.94
7202300540,865139.9
8961950250,466030.12
3303000130,442132.3
798000062,295000.9
1695900150,880101.56
1604730150,528770.3
4136930310,350255.94
8835401250,1432553.4
8665900328,448429.84
9262800255,332863.66
1853080570,909880.2
5556300114,759894.0
9517200290,411656.53
4037200295,520335.25
7417100123,391962.28
2620069077,220731.66
7922720040,709926.06
558100090,436397.84
257000037,269878.97
3319500385,433926.1
9297301520,350092.62
3580900090,387337.03
1321039076,188958.36
7227801581,303563.44
9407001620,342832.72
2130400150,276355.94
2312400200,241067.08
4046700210,376424.44
1193000480,852696.7
1492800296,518975.84
3013300017,429192.72
3630240140,624771.8
1049010390,364858.7
9320900420,178765.34
4315700060,391551.7
2591010290,373521.06
323089085,648260.56
6600400270,228815.44
2919701105,518427.25
7202360670,907607.0
8927600100,798844.1
3211700045,672244.44
4027701326,509231.2
1601600195,280937.7
7853280350,789075.9
3629970130,742488.56
7203120020,851966.75
9542900190,384769.03
8035350120,537319.6
1238501184,1063029.8
251200240,527917.25
8945300200,213021.4
2162000160,1053780.9
5466310060,181704.02
1239400064,838249.6
5205000020,324197.97
1720800305,645692.0
7280300375,559212.9
2095800400,489217.72
7852010950,522947.0
1428001160,549934.9
9528104910,691399.2
8644210470,844266.75
7923300310,536768.0
254000100,546758.5
1931300688,481443.44
7007700030,445346.8
422049178,215985.75
422069067,450977.75
2923049393,404422.66
930000305,455426.0
2461900448,497786.47
2610100020,289610.56
2895550050,255076.25
7701700040,294890.34
2460900020,513901.03
9827700105,668281.4
1005000240,313617.75
7200001254,504388.22
866400040,531329.1
305000170,674209.1
2260800110,955569.1
3442000127,715767.1
5253300437,467816.2
7576700150,969743.7
5469501410,515397.0
5104531120,803897.3
723049434,337145.03
622069006,1090069.0
2517101200,314728.44
8159620160,225024.05
5561300640,429509.22
3317010130,216513.7
4364200250,380802.03
8732300060,680824.8
5603700025,744873.7
3585900190,927315.6
3996900575,259010.12
8731801260,243078.31
3810000860,363445.25
5700003585,1927327.4
6332000050,443745.97
9286100250,447514.75
9471201110,1032867.9
9290800050,543566.8
7300200400,675537.5
526069024,818736.3
1454600156,869051.25
3904980360,550728.94
2626119062,286781.03
8651730290,432017.2
7611200195,697148.25
1919800260,611151.6
6632900354,299473.1
3972900195,320655.1
5151600170,296246.75
7016000440,429757.1
871000435,776040.44
9578060540,541044.0
2332700060,899728.44
766000240,259988.9
4363700200,323529.28
7100000250,320409.0
2781250560,225238.31
2781250100,361955.12
5419800220,263699.62
7147600245,254722.08
2926069083,870512.8
6189200125,953718.2
9542830160,304794.28
5152200020,302054.84
9412900045,491960.34
6600410480,190844.55
6979970080,539289.4
5636010280,313150.94
1732801300,929482.1
5561401530,524814.56
9578500510,343050.88
7304300906,283533.75
1223089077,554106.44
721049207,301163.75
8691330310,827199.2
1523069204,496272.03
3188100105,595065.06
6608500290,407405.3
2891400410,376130.53
7663700551,337850.56
5413200140,249734.3
425069139,675322.4
6713700155,405310.72
2767603505,489868.53
7789000080,289190.78
9211500620,248860.34
3750604417,189335.19
7922800320,522935.0
1471620240,376218.06
2222059052,356839.0
9551200270,1142946.0
2767603160,538527.75
9406710060,407624.9
8929000250,402230.97
5538300120,401647.94
2223069120,433637.34
1652500060,1632516.0
8564500240,394303.28
3629700120,634959.8
3943600070,430566.9
4171200025,315964.47
2425049063,3690504.5
9828701650,415374.94
3581000340,370065.44
8100900015,397528.88
2125059161,1208656.9
304000380,214379.73
8146200070,1400556.5
686530170,641302.9
2917200645,509594.1
9547200530,724031.0
2122059199,360256.66
1150000740,688902.7
5706200060,301072.44
9265410010,239861.52
4083800555,454808.8
6152900332,397310.97
2520900301,215634.22
9828200790,428346.7
1657530180,312000.28
7471900045,250090.61
9828200460,392368.06
1775900140,437739.2
6139800430,472649.53
7214400005,450905.5
5332200026,475508.28
9510970300,867915.7
2540830020,460698.22
3392100140,217562.5
1326069191,301080.2
2125059112,1182743.2
859000022,345878.0
8854100350,667176.5
121059007,214181.31
7977201707,478890.06
3859900060,2281775.2
8815400735,830408.25
705700530,366112.1
6600780130,373036.22
6378500105,403262.62
8143000310,515413.72
2877102330,673181.75
3526039074,731479.44
2115510300,271011.47
3024059014,1799990.8
2141330360,568198.56
546000400,471347.75
2071500011,459357.06
7972000240,231958.62
7016200460,439863.38
6204200180,440382.16
1552100135,1159417.9
88000173,404617.84
2581900235,886703.2
9211500560,246638.9
621069218,487009.38
1321970240,299238.7
798000630,327631.53
421000285,227350.02
2824600180,842194.44
3832051140,342612.44
1237500105,767482.2
8802400906,273785.9
3166900270,446143.44
3682000060,432840.34
5469700020,308172.2
1245001820,626881.0
9547205660,582249.6
7974700122,799521.7
7550801225,508438.25
1099950050,775084.06
1402900460,325178.3
7636800041,1122341.1
2115720270,267450.78
8651441750,196124.14
3904100035,283856.5
8815400020,657112.3
3303860590,534237.5
5427110040,978546.1
1782000160,355697.03
6204420290,531373.25
3995700245,302183.34
7955040130,543573.0
1442880650,534734.0
8833510230,882413.6
7283900551,463293.3
4396000180,258660.6
7504021310,729288.06
322059264,286911.53
3654800040,310089.94
2767704777,508717.16
3278602190,354846.62
3236500220,521794.72
3410600100,346379.06
629410180,752014.94
3352402250,203634.47
4363700304,357729.0
7237550130,1346161.0
9808590210,1252776.4
8074200175,299899.78
3463400330,492666.47
6306400140,803635.94
8564950250,547716.2
5381000070,202016.62
9826700697,573711.6
8132700190,421209.78
7943000020,193974.77
9547204675,516137.78
4112100101,429314.28
727500030,699761.4
114101426,373207.72
9274202005,759381.06
1193000380,928559.8
3039000020,540863.44
7852170130,690662.4
2624079010,649184.25
4137010540,304543.53
7576200012,827136.1
1138020020,359862.44
3969300030,202176.6
898000200,224164.72
5153100030,300149.0
5104532030,546156.56
4406000050,247270.33
9274203390,619704.06
8682290360,465223.25
6928600330,260915.64
4139680070,942570.2
6844702690,571368.6
2154970020,1700740.4
4385701285,1186840.2
2426059071,634933.8
2867300160,575522.2
9512500720,564460.56
1773101020,311182.78
8687800100,319956.78
3627800050,1492139.2
1604600227,297886.22
3300701170,436651.38
9250900111,460416.22
7015200790,647616.06
1311100490,237125.14
2469000010,900475.25
1982201596,552734.2
1862700290,331199.34
2586800270,255889.06
9528102772,499752.88
5490210200,448303.28
6669080020,423162.53
179003055,212934.88
1860600535,984960.5
1592000130,616950.8
3905040170,575746.2
9320500080,267351.6
9276200850,498148.8
224069114,702130.44
2260000340,613355.8
5096300130,426999.9
3432500215,342603.94
2600000050,688576.25
8856003839,244057.62
2492200435,351837.47
7855900110,1110995.4
6806100250,349572.84
2770603523,505250.94
1370800515,1924717.4
2726049150,521966.9
1226059161,538013.4
1068000375,2124067.2
9528104109,485090.34
5126310060,527591.6
1951820070,602622.94
1545805980,366701.6
9464700340,1120030.5
4319200675,910831.75
7518500885,506355.6
7852020620,500319.4
869700370,335492.28
8643000190,260454.72
8902000267,568278.75
7972602435,273736.8
2050100210,1198602.8
6705120540,509336.56
2767601390,655857.7
4141000490,1244909.9
9345400350,750039.56
3222079162,317571.94
7789000120,264640.34
6646200770,744356.0
6666800180,754989.2
1725800280,451746.56
6117500460,726084.7
5470100220,249001.36
5457300478,385419.47
7550800195,580016.2
7787050180,535405.5
6204430250,494690.0
7640400250,465922.56
624110920,801000.0
3629920140,372724.7
7173700518,685966.3
3210200395,252635.7
2473480560,436732.2
2623089141,511313.47
1423800080,220792.28
2076400050,311588.16
3832060120,317376.03
7702600930,506932.5
5101404555,436774.66
3723800415,356334.34
3356403400,251232.56
9214400125,491842.12
1797500530,487530.3
9551201660,1097854.0
3878900815,331852.56
1760650280,344793.16
5466410030,243069.5
6388930620,571254.8
2331300395,797461.8
9412700160,278800.06
871001611,654693.44
3142600120,570396.8
3995700220,343182.4
2310000280,301098.56
8039900400,374196.0
7504021510,684832.25
1959700445,1681067.1
1556200155,572958.2
3629960590,392403.97
259000240,475833.06
662440020,437593.94
3123049142,540871.7
321100260,821449.44
6840701095,637409.75
3738900165,407491.6
4427100130,380200.4
9238500100,481214.38
6145601810,335347.06
2570300090,391538.6
4017600010,531765.6
1005000220,377139.12
1257202120,522284.1
9527000490,508062.6
8691400080,738990.4
1726069084,567688.3
248000240,225706.0
6113400046,400253.78
2130702350,359073.97
920069052,260411.0
6071300160,495669.44
1623049041,164664.6
9268200285,379747.06
1843100520,399613.0
2887700826,651674.75
9122000385,619855.4
9475700220,415327.4
2804600005,904707.7
2896400300,443823.84
5015000180,721893.7
3630220180,842499.7
8832900780,555313.6
1568100300,416662.38
8718500610,432395.6
4147200140,1110013.6
1973700030,1097348.4
8862000075,204292.33
9320990110,318847.1
1151100035,420459.28
2011000010,225491.06
1651500060,1010261.5
446000190,926115.44
2344300220,898457.7
523049195,223523.0
9191200015,725371.8
7942601410,809612.25
7137800300,223291.2
7853300280,558632.94
6654700240,347033.44
569000050,687003.4
3584000180,245360.31
2026079055,338374.22
8898700880,295470.53
5075400150,595160.44
8731981360,402818.7
4222500020,221754.55
7996720050,577772.5
4077800094,627832.9
6446200365,738340.1
2824089053,511921.9
1311800220,230630.3
3522049063,639766.56
1721801280,226416.38
6131600240,211739.92
7202310040,623278.6
1123059125,584601.0
646910160,235164.73
5630500005,359529.03
3342100785,273401.84
9547205610,737717.25
1773100123,293265.4
3353400092,339504.28
217500015,393159.16
3649100031,411077.88
7896300150,308427.12
623049185,233710.81
1773100430,339368.62
1781500220,714544.94
3395380200,241752.92
2424059170,1867351.1
4389200765,1640059.4
1543000060,469675.38
6154900005,611214.56
2902200240,506285.1
1442880640,535635.4
8562770490,625087.6
2768300655,611965.8
3432501315,290222.97
5035300570,788871.94
3626039028,435909.12
3876540780,234431.39
327000100,967378.1
7551300065,449434.25
1312920060,260384.69
2215901230,291451.72
6306800010,470307.8
2767700022,517370.78
5589900610,447839.22
4320200020,711574.56
5249804655,596332.5
9238500480,516647.47
3885806565,1137482.9
7905200205,460230.1
5727500102,308685.78
3585220070,401249.75
2078500210,519733.66
1839920050,439639.4
534000080,367435.3
856000255,586646.75
4141010110,1446951.1
9558040820,637386.0
7768700315,1162922.8
2796100640,282281.3
1922059010,206184.44
3448000542,273460.75
3883100220,308022.06
7237301210,308633.66
3893100456,986515.4
9578501110,358604.78
6145601995,420679.47
4024100120,339207.2
8899000050,384412.9
3396820010,585215.1
6749700117,331086.3
1954400060,558132.4
3303970100,697794.8
2540850070,478891.44
3797000745,503399.25
7883603700,297621.28
3438501452,379420.9
3530210260,716032.0
3598600049,169058.47
731500170,369486.4
7129304375,210331.11
263000006,451803.44
7212660560,339078.12
1112700010,409527.56
3420069060,800192.94
2473000470,474539.25
8691390980,734283.56
6184700100,503743.6
4476400275,371864.06
2968801240,269395.0
1529300160,440432.97
7640400070,574469.4
7016100380,514667.12
2172000890,434220.44
4035900015,758957.5
9528104660,1030519.3
507100005,442716.7
2783100160,442833.66
3629921140,883854.6
1099750610,233540.81
1330300451,1124037.9
